--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 53 compute time 14159
Rank 73 compute time 14158
Rank 75 compute time 14160
Rank 276 compute time 14172
Rank 318 compute time 14174
Rank 12 compute time 14176
Rank 132 compute time 14163
Rank 55 compute time 14161
Rank 257 compute time 14171
Rank 256 compute time 14171
Rank 254 compute time 14170
Rank 275 compute time 14174
Rank 18 compute time 14178
Rank 36 compute time 14181
Rank 272 compute time 14175
Rank 274 compute time 14178
Rank 97 compute time 14166
Rank 54 compute time 14167
Rank 72 compute time 14166
Rank 77 compute time 14168
Rank 252 compute time 14176
Rank 273 compute time 14179
Rank 277 compute time 14179
Rank 133 compute time 14170
Rank 278 compute time 14180
Rank 52 compute time 14169
Rank 255 compute time 14178
Rank 317 compute time 14184
Rank 235 compute time 14180
Rank 98 compute time 14172
Rank 14 compute time 14187
Rank 314 compute time 14186
Rank 194 compute time 14180
Rank 259 compute time 14185
Rank 58 compute time 14174
Rank 236 compute time 14183
Rank 232 compute time 14183
Rank 198 compute time 14181
Rank 78 compute time 14175
Rank 313 compute time 14188
Rank 92 compute time 14176
Rank 237 compute time 14186
Rank 34 compute time 14194
Rank 33 compute time 14193
Rank 312 compute time 14192
Rank 234 compute time 14189
Rank 13 compute time 14197
Rank 99 compute time 14182
Rank 233 compute time 14190
Rank 136 compute time 14185
Rank 95 compute time 14184
Rank 119 compute time 14186
Rank 315 compute time 14197
Rank 298 compute time 14198
Rank 193 compute time 14192
Rank 117 compute time 14188
Rank 114 compute time 14188
Rank 15 compute time 14203
Rank 115 compute time 14189
Rank 157 compute time 14194
Rank 192 compute time 14196
Rank 118 compute time 14192
Rank 253 compute time 14200
Rank 35 compute time 14209
Rank 178 compute time 14202
Rank 112 compute time 14198
Rank 197 compute time 14203
Rank 195 compute time 14208
Rank 296 compute time 14214
Rank 116 compute time 14204
Rank 299 compute time 14217
Rank 258 compute time 14216
Rank 159 compute time 14210
Rank 292 compute time 14221
Rank 156 compute time 14213
Rank 154 compute time 14212
Rank 295 compute time 14223
Rank 174 compute time 14217
Rank 153 compute time 14219
Rank 155 compute time 14220
Rank 152 compute time 14224
Rank 59 compute time 14221
Rank 172 compute time 14232
Rank 217 compute time 14237
Rank 297 compute time 14243
Rank 196 compute time 14237
Rank 293 compute time 14245
Rank 176 compute time 14245
Rank 177 compute time 14256
Rank 175 compute time 14258
Rank 218 compute time 14262
Rank 179 compute time 14260
Rank 214 compute time 14264
Rank 216 compute time 14271
Rank 239 compute time 14276
Rank 173 compute time 14272
Rank 158 compute time 14290
Rank 212 compute time 14295
Rank 215 compute time 14298
Rank 213 compute time 14338
Rank 219 compute time 14344
Rank 145 compute time 15250
Rank 28 compute time 15290
Rank 165 compute time 15287
Rank 107 compute time 15290
Rank 150 compute time 15319
Rank 147 compute time 15337
Rank 125 compute time 15338
Rank 307 compute time 15367
Rank 211 compute time 15368
Rank 130 compute time 15371
Rank 163 compute time 15378
Rank 207 compute time 15387
Rank 151 compute time 15403
Rank 269 compute time 15416
Rank 289 compute time 15418
Rank 101 compute time 15419
Rank 82 compute time 15425
Rank 205 compute time 15447
Rank 26 compute time 15458
Rank 303 compute time 15460
Rank 280 compute time 15469
Rank 169 compute time 15464
Rank 27 compute time 15477
Rank 49 compute time 15485
Rank 81 compute time 15493
Rank 144 compute time 15498
Rank 282 compute time 15514
Rank 66 compute time 15511
Rank 128 compute time 15517
Rank 146 compute time 15544
Rank 206 compute time 15552
Rank 167 compute time 15556
Rank 89 compute time 15555
Rank 188 compute time 15563
Rank 29 compute time 15574
Rank 70 compute time 15557
Rank 1 compute time 15581
Rank 5 compute time 15586
Rank 87 compute time 15575
Rank 91 compute time 15577
Rank 44 compute time 15583
Rank 161 compute time 15588
Rank 131 compute time 15588
Rank 121 compute time 15610
Rank 21 compute time 15626
Rank 208 compute time 15624
Rank 122 compute time 15620
Rank 171 compute time 15625
Rank 288 compute time 15643
Rank 50 compute time 15637
Rank 210 compute time 15643
Rank 209 compute time 15644
Rank 305 compute time 15649
Rank 22 compute time 15659
Rank 126 compute time 15645
Rank 102 compute time 15648
Rank 141 compute time 15654
Rank 290 compute time 15665
Rank 168 compute time 15659
Rank 228 compute time 15664
Rank 160 compute time 15668
Rank 86 compute time 15664
Rank 60 compute time 15663
Rank 284 compute time 15682
Rank 142 compute time 15674
Rank 103 compute time 15673
Rank 162 compute time 15677
Rank 241 compute time 15686
Rank 83 compute time 15676
Rank 302 compute time 15692
Rank 164 compute time 15686
Rank 8 compute time 15699
Rank 65 compute time 15684
Rank 24 compute time 15702
Rank 85 compute time 15688
Rank 301 compute time 15703
Rank 300 compute time 15703
Rank 184 compute time 15703
Rank 30 compute time 15720
Rank 7 compute time 15723
Rank 265 compute time 15720
Rank 61 compute time 15708
Rank 251 compute time 15732
Rank 129 compute time 15727
Rank 104 compute time 15732
Rank 225 compute time 15744
Rank 42 compute time 15737
Rank 187 compute time 15753
Rank 222 compute time 15758
Rank 285 compute time 15764
Rank 248 compute time 15768
Rank 221 compute time 15768
Rank 231 compute time 15770
Rank 67 compute time 15761
Rank 191 compute time 15777
Rank 291 compute time 15784
Rank 200 compute time 15781
Nearest centers: 9
Rank 0 compute time 15791
Rank 203 compute time 15794
Rank 71 compute time 15787
Rank 308 compute time 15804
Rank 224 compute time 15801
Rank 2 compute time 15808
Rank 46 compute time 15797
Rank 263 compute time 15808
Rank 247 compute time 15808
Rank 109 compute time 15804
Rank 189 compute time 15811
Rank 80 compute time 15815
Rank 6 compute time 15831
Rank 20 compute time 15838
Rank 69 compute time 15833
Rank 45 compute time 15841
Rank 88 compute time 15845
Rank 41 compute time 15847
Rank 261 compute time 15866
Rank 120 compute time 15860
Rank 25 compute time 15876
Rank 148 compute time 15867
Rank 185 compute time 15870
Rank 245 compute time 15875
Rank 271 compute time 15880
Rank 204 compute time 15875
Rank 306 compute time 15884
Rank 183 compute time 15878
Rank 51 compute time 15884
Rank 220 compute time 15892
Rank 68 compute time 15888
Rank 105 compute time 15891
Rank 268 compute time 15904
Rank 3 compute time 15926
Rank 309 compute time 15927
Rank 244 compute time 15927
Rank 11 compute time 15935
Rank 108 compute time 15919
Rank 266 compute time 15931
Rank 201 compute time 15929
Rank 10 compute time 15941
Rank 310 compute time 15949
Rank 311 compute time 15959
Rank 4 compute time 15968
Rank 9 compute time 15994
Rank 283 compute time 15997
Rank 123 compute time 15992
Rank 242 compute time 16011
Rank 182 compute time 16014
Rank 223 compute time 16021
Rank 281 compute time 16025
Rank 63 compute time 16014
Rank 47 compute time 16021
Rank 166 compute time 16028
Rank 287 compute time 16063
Rank 246 compute time 16065
Rank 227 compute time 16067
Rank 62 compute time 16063
Rank 262 compute time 16095
Rank 230 compute time 16110
Rank 111 compute time 16105
Rank 243 compute time 16124
Rank 40 compute time 16133
Rank 267 compute time 16143
Rank 229 compute time 16148
Rank 270 compute time 16157
Rank 250 compute time 16160
Rank 249 compute time 16179
Rank 100 compute time 16176
Rank 110 compute time 16204
Rank 240 compute time 16245
Rank 48 compute time 16244
Rank 43 compute time 16278
Rank 186 compute time 16301
Rank 190 compute time 16335
Rank 264 compute time 16343
Rank 180 compute time 16342
Rank 181 compute time 16343
Rank 260 compute time 16397
Rank 17 compute time 18957
Rank 96 compute time 19032
Rank 93 compute time 19051
Rank 79 compute time 19169
Rank 113 compute time 19227
Rank 139 compute time 19322
Rank 37 compute time 20283
Rank 94 compute time 20343
Rank 294 compute time 20371
Rank 149 compute time 20375
Rank 304 compute time 20478
Rank 84 compute time 20692
Rank 286 compute time 20716
Rank 226 compute time 20731
Rank 124 compute time 20819
Rank 90 compute time 20910
Rank 140 compute time 21017
Rank 127 compute time 21513
Rank 106 compute time 21659
Rank 202 compute time 21832
Rank 31 compute time 21991
Rank 23 compute time 21989
Rank 143 compute time 21998
Rank 170 compute time 22063
Rank 64 compute time 22071
All reduce: 9
Iteration number: 9
Rank 37 compute time 14151
Rank 315 compute time 14173
Rank 176 compute time 14176
Rank 46 compute time 14497
Rank 111 compute time 14556
Rank 17 compute time 18779
Rank 77 compute time 18781
Rank 96 compute time 18806
Rank 99 compute time 18832
Rank 136 compute time 18836
Rank 158 compute time 18841
Rank 57 compute time 18884
Rank 93 compute time 18872
Rank 318 compute time 18889
Rank 134 compute time 18885
Rank 12 compute time 18899
Rank 194 compute time 18889
Rank 276 compute time 18907
Rank 232 compute time 18917
Rank 199 compute time 18950
Rank 296 compute time 18956
Rank 115 compute time 18956
Rank 32 compute time 18988
Rank 98 compute time 18971
Rank 132 compute time 18975
Rank 133 compute time 18977
Rank 34 compute time 18994
Rank 299 compute time 19002
Rank 95 compute time 19000
Rank 53 compute time 19024
Rank 138 compute time 19012
Rank 233 compute time 19022
Rank 278 compute time 19025
Rank 38 compute time 19033
Rank 172 compute time 19024
Rank 76 compute time 19025
Rank 58 compute time 19052
Rank 152 compute time 19050
Rank 295 compute time 19062
Rank 52 compute time 19074
Rank 198 compute time 19065
Rank 55 compute time 19079
Rank 235 compute time 19073
Rank 137 compute time 19069
Rank 72 compute time 19068
Rank 192 compute time 19073
Rank 36 compute time 19086
Rank 116 compute time 19070
Rank 179 compute time 19082
Rank 215 compute time 19089
Rank 219 compute time 19092
Rank 257 compute time 19096
Rank 39 compute time 19111
Rank 212 compute time 19109
Rank 272 compute time 19121
Rank 175 compute time 19120
Rank 238 compute time 19128
Rank 177 compute time 19133
Rank 135 compute time 19131
Rank 118 compute time 19131
Rank 292 compute time 19143
Rank 234 compute time 19147
Rank 159 compute time 19154
Rank 13 compute time 19175
Rank 114 compute time 19202
Rank 78 compute time 19218
Rank 293 compute time 19235
Rank 35 compute time 19243
Rank 117 compute time 19243
Rank 154 compute time 19279
Rank 79 compute time 19309
Rank 297 compute time 19337
Rank 139 compute time 19336
Rank 113 compute time 19366
Rank 218 compute time 19390
Rank 50 compute time 19827
Rank 49 compute time 19974
Rank 203 compute time 20007
Rank 184 compute time 20007
Rank 206 compute time 20028
Rank 7 compute time 20076
Rank 245 compute time 20074
Rank 226 compute time 20077
Rank 101 compute time 20071
Rank 185 compute time 20083
Rank 304 compute time 20115
Rank 171 compute time 20136
Rank 168 compute time 20151
Rank 208 compute time 20175
Rank 51 compute time 20191
Rank 265 compute time 20183
Rank 8 compute time 20191
Rank 164 compute time 20189
Rank 248 compute time 20198
Rank 269 compute time 20203
Rank 62 compute time 20217
Rank 271 compute time 20231
Rank 220 compute time 20236
Rank 247 compute time 20251
Rank 180 compute time 20261
Rank 21 compute time 20272
Rank 145 compute time 20263
Rank 319 compute time 20277
Rank 66 compute time 20269
Rank 125 compute time 20269
Rank 302 compute time 20285
Rank 254 compute time 20284
Rank 121 compute time 20277
Rank 56 compute time 20301
Rank 30 compute time 20300
Rank 41 compute time 20304
Rank 225 compute time 20300
Rank 149 compute time 20311
Rank 236 compute time 20322
Rank 75 compute time 20322
Rank 109 compute time 20324
Rank 162 compute time 20327
Rank 161 compute time 20326
Rank 193 compute time 20334
Rank 217 compute time 20335
Rank 275 compute time 20346
Rank 144 compute time 20337
Rank 287 compute time 20358
Rank 279 compute time 20361
Rank 303 compute time 20361
Rank 263 compute time 20359
Rank 82 compute time 20353
Rank 71 compute time 20365
Rank 308 compute time 20379
Rank 252 compute time 20382
Rank 230 compute time 20382
Rank 253 compute time 20386
Rank 186 compute time 20384
Rank 316 compute time 20395
Rank 178 compute time 20389
Rank 312 compute time 20397
Rank 130 compute time 20392
Rank 156 compute time 20395
Rank 274 compute time 20404
Rank 255 compute time 20404
Rank 258 compute time 20407
Rank 214 compute time 20418
Rank 59 compute time 20431
Rank 289 compute time 20423
Rank 314 compute time 20430
Rank 298 compute time 20432
Rank 24 compute time 20442
Rank 108 compute time 20429
Rank 267 compute time 20444
Rank 25 compute time 20448
Rank 239 compute time 20443
Rank 313 compute time 20450
Rank 216 compute time 20446
Rank 317 compute time 20458
Rank 250 compute time 20452
Rank 195 compute time 20453
Rank 91 compute time 20446
Rank 88 compute time 20448
Rank 18 compute time 20466
Rank 307 compute time 20468
Rank 102 compute time 20454
Rank 16 compute time 20474
Rank 282 compute time 20468
Rank 140 compute time 20467
Rank 153 compute time 20472
Rank 2 compute time 20485
Rank 197 compute time 20485
Rank 103 compute time 20483
Rank 196 compute time 20499
Rank 281 compute time 20515
Rank 120 compute time 20514
Rank 213 compute time 20522
Rank 33 compute time 20533
Rank 129 compute time 20532
Rank 54 compute time 20550
Rank 84 compute time 20535
Rank 105 compute time 20539
Rank 237 compute time 20551
Rank 14 compute time 20562
Rank 104 compute time 20548
Rank 86 compute time 20547
Rank 268 compute time 20561
Rank 157 compute time 20557
Rank 89 compute time 20554
Rank 74 compute time 20564
Rank 167 compute time 20570
Rank 19 compute time 20587
Rank 277 compute time 20583
Rank 123 compute time 20580
Rank 259 compute time 20592
Rank 151 compute time 20590
Rank 256 compute time 20610
Rank 146 compute time 20603
Rank 10 compute time 20618
Rank 294 compute time 20619
Rank 273 compute time 20635
Rank 291 compute time 20639
Rank 174 compute time 20644
Rank 229 compute time 20649
Rank 9 compute time 20655
Rank 92 compute time 20655
Rank 148 compute time 20660
Rank 94 compute time 20660
Rank 119 compute time 20663
Rank 112 compute time 20669
Rank 73 compute time 20676
Rank 90 compute time 20692
Rank 68 compute time 20704
Rank 310 compute time 20730
Rank 155 compute time 20722
Rank 124 compute time 20741
Rank 15 compute time 20776
Rank 85 compute time 20767
Rank 270 compute time 20782
Rank 97 compute time 20776
Rank 311 compute time 20815
Rank 142 compute time 20806
Rank 283 compute time 20820
Rank 286 compute time 20829
Rank 173 compute time 20967
Rank 110 compute time 21152
Rank 211 compute time 21510
Rank 241 compute time 21535
Rank 165 compute time 21565
Rank 47 compute time 21612
Rank 191 compute time 21620
Rank 163 compute time 21635
Rank 65 compute time 21645
Rank 209 compute time 21660
Rank 205 compute time 21664
Rank 64 compute time 21670
Rank 29 compute time 21697
Rank 107 compute time 21694
Rank 28 compute time 21709
Rank 202 compute time 21715
Rank 187 compute time 21738
Rank 48 compute time 21756
Rank 45 compute time 21768
Rank 306 compute time 21778
Rank 61 compute time 21768
Rank 188 compute time 21776
Rank 200 compute time 21783
Rank 70 compute time 21780
Rank 128 compute time 21797
Rank 300 compute time 21812
Rank 127 compute time 21811
Rank 210 compute time 21820
Rank 288 compute time 21828
Rank 284 compute time 21845
Rank 290 compute time 21852
Rank 106 compute time 21875
Rank 222 compute time 21885
Rank 207 compute time 21887
Rank 122 compute time 21881
Rank 23 compute time 21918
Rank 1 compute time 21923
Rank 44 compute time 21938
Rank 266 compute time 21933
Rank 81 compute time 21923
Rank 42 compute time 21945
Rank 243 compute time 21943
Rank 126 compute time 21936
Rank 280 compute time 21951
Rank 31 compute time 21973
Rank 160 compute time 21959
Rank 183 compute time 21980
Rank 67 compute time 21992
Rank 166 compute time 22004
Rank 3 compute time 22021
Rank 309 compute time 22026
Rank 26 compute time 22045
Rank 249 compute time 22047
Rank 5 compute time 22059
Rank 22 compute time 22061
Rank 143 compute time 22050
Rank 240 compute time 22077
Rank 170 compute time 22078
Rank 6 compute time 22092
Rank 223 compute time 22089
Rank 301 compute time 22108
Rank 69 compute time 22101
Rank 244 compute time 22118
Rank 262 compute time 22122
Rank 224 compute time 22120
Rank 242 compute time 22121
Nearest centers: 10
Rank 0 compute time 22135
Rank 40 compute time 22145
Rank 204 compute time 22135
Rank 20 compute time 22148
Rank 261 compute time 22142
Rank 4 compute time 22152
Rank 27 compute time 22154
Rank 43 compute time 22155
Rank 251 compute time 22152
Rank 246 compute time 22151
Rank 228 compute time 22152
Rank 11 compute time 22161
Rank 131 compute time 22148
Rank 147 compute time 22167
Rank 201 compute time 22171
Rank 231 compute time 22188
Rank 150 compute time 22183
Rank 227 compute time 22189
Rank 221 compute time 22191
Rank 285 compute time 22208
Rank 190 compute time 22205
Rank 169 compute time 22209
Rank 264 compute time 22221
Rank 189 compute time 22233
Rank 60 compute time 22231
Rank 181 compute time 22248
Rank 63 compute time 22245
Rank 260 compute time 22331
Rank 141 compute time 22325
Rank 100 compute time 22358
Rank 305 compute time 22374
Rank 87 compute time 22425
Rank 80 compute time 22431
Rank 83 compute time 22440
Rank 182 compute time 22467
All reduce: 10
    Stopping K-Means as max iteration count 10 has reached
    Done in 10 iterations and 214864.30260315537 214211.5490436554 214892.746925354 681.1978816986084
    Compute time ms (across all threads and procs) min 146846.42910957336 max 191386.74902915955 diff 44540.31991958618
    Comm time (thread 0 avg across MPI) 49745.135751366615 23223.355531692505 67885.36429405212 44662.00876235962
    Barrier time (thread 0 avg across MPI) 0.03671720623970032 0.021696090698242188 0.06747245788574219 0.0457763671875
  Gathering cluster assignments ...
    Done
  Writing output file ...
=== Program terminated successfully on 01/09/2017 22:16:22 took 221751 ms ===
