--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 73 compute time 64627
Rank 53 compute time 64675
Rank 54 compute time 64749
Rank 314 compute time 64839
Rank 315 compute time 64857
Rank 74 compute time 64831
Rank 297 compute time 65019
Rank 237 compute time 65007
Rank 299 compute time 65082
Rank 298 compute time 65099
Rank 295 compute time 65138
Rank 293 compute time 65145
Rank 258 compute time 65147
Rank 294 compute time 65161
Rank 199 compute time 65175
Rank 196 compute time 65182
Rank 278 compute time 65252
Rank 197 compute time 65233
Rank 193 compute time 65255
Rank 257 compute time 65277
Rank 292 compute time 65290
Rank 156 compute time 65258
Rank 198 compute time 65322
Rank 276 compute time 65348
Rank 157 compute time 65321
Rank 38 compute time 65334
Rank 279 compute time 65418
Rank 135 compute time 65391
Rank 239 compute time 65430
Rank 194 compute time 65419
Rank 236 compute time 65438
Rank 238 compute time 65466
Rank 192 compute time 65482
Rank 98 compute time 65468
Rank 17 compute time 65462
Rank 195 compute time 65522
Rank 158 compute time 65516
Rank 275 compute time 65558
Rank 39 compute time 65502
Rank 116 compute time 65528
Rank 234 compute time 65589
Rank 137 compute time 65575
Rank 235 compute time 65619
Rank 138 compute time 65598
Rank 217 compute time 65630
Rank 233 compute time 65638
Rank 134 compute time 65622
Rank 274 compute time 65673
Rank 155 compute time 65641
Rank 272 compute time 65685
Rank 92 compute time 65639
Rank 153 compute time 65660
Rank 117 compute time 65660
Rank 32 compute time 65647
Rank 36 compute time 65654
Rank 273 compute time 65730
Rank 219 compute time 65718
Rank 18 compute time 65665
Rank 16 compute time 65677
Rank 35 compute time 65689
Rank 154 compute time 65737
Rank 139 compute time 65742
Rank 113 compute time 65737
Rank 19 compute time 65715
Rank 136 compute time 65749
Rank 214 compute time 65780
Rank 213 compute time 65784
Rank 215 compute time 65785
Rank 33 compute time 65755
Rank 119 compute time 65787
Rank 114 compute time 65790
Rank 95 compute time 65787
Rank 14 compute time 65782
Rank 212 compute time 65845
Rank 254 compute time 65859
Rank 255 compute time 65874
Rank 132 compute time 65850
Rank 97 compute time 65850
Rank 152 compute time 65883
Rank 133 compute time 65877
Rank 12 compute time 65873
Rank 93 compute time 65901
Rank 13 compute time 65901
Rank 112 compute time 65923
Rank 232 compute time 66002
Rank 15 compute time 65982
Rank 166 compute time 72692
Rank 167 compute time 73009
Rank 26 compute time 73342
Rank 127 compute time 73448
Rank 25 compute time 73424
Rank 303 compute time 73550
Rank 162 compute time 73537
Rank 164 compute time 73546
Rank 170 compute time 73618
Rank 161 compute time 73649
Rank 305 compute time 73698
Rank 46 compute time 73660
Rank 27 compute time 73672
Rank 300 compute time 73796
Rank 304 compute time 73811
Rank 301 compute time 73829
Rank 125 compute time 73867
Rank 169 compute time 73884
Rank 310 compute time 73934
Rank 309 compute time 73941
Rank 21 compute time 73868
Rank 168 compute time 73935
Rank 30 compute time 73915
Rank 311 compute time 74118
Rank 23 compute time 74090
Rank 86 compute time 74165
Rank 265 compute time 74225
Rank 126 compute time 74194
Rank 44 compute time 74196
Rank 267 compute time 74263
Rank 29 compute time 74216
Rank 42 compute time 74248
Rank 82 compute time 74260
Rank 43 compute time 74284
Rank 28 compute time 74288
Rank 264 compute time 74409
Rank 47 compute time 74394
Rank 80 compute time 74435
Rank 271 compute time 74504
Rank 87 compute time 74486
Rank 270 compute time 74571
Rank 45 compute time 74511
Rank 130 compute time 74576
Rank 261 compute time 74636
Rank 50 compute time 74583
Rank 262 compute time 74656
Rank 120 compute time 74669
Rank 122 compute time 74713
Rank 263 compute time 74776
Rank 48 compute time 74772
Rank 89 compute time 74806
Rank 268 compute time 74860
Rank 128 compute time 74863
Rank 88 compute time 74884
Rank 131 compute time 74952
Rank 40 compute time 74951
Rank 229 compute time 75064
Rank 121 compute time 75105
Rank 83 compute time 75236
Rank 70 compute time 75270
Rank 90 compute time 75298
Rank 206 compute time 75334
Rank 224 compute time 75417
Rank 91 compute time 75455
Rank 183 compute time 75584
Rank 144 compute time 75599
Rank 225 compute time 75645
Rank 223 compute time 75653
Rank 143 compute time 75636
Rank 222 compute time 75676
Rank 227 compute time 75736
Rank 108 compute time 75709
Rank 228 compute time 75924
Rank 66 compute time 75904
Rank 67 compute time 75915
Rank 207 compute time 75970
Rank 221 compute time 75994
Rank 231 compute time 76001
Rank 247 compute time 76043
Rank 106 compute time 76085
Rank 146 compute time 76117
Rank 230 compute time 76151
Rank 65 compute time 76142
Rank 105 compute time 76197
Rank 240 compute time 76243
Rank 246 compute time 76254
Rank 202 compute time 76245
Rank 186 compute time 76246
Rank 205 compute time 76275
Rank 245 compute time 76325
Rank 208 compute time 76316
Rank 244 compute time 76339
Rank 201 compute time 76415
Rank 150 compute time 76402
Rank 249 compute time 76525
Rank 107 compute time 76512
Rank 182 compute time 76535
Rank 184 compute time 76562
Rank 241 compute time 76587
Rank 248 compute time 76597
Rank 104 compute time 76580
Rank 149 compute time 76635
Rank 204 compute time 76699
Rank 110 compute time 76687
Rank 191 compute time 76712
Rank 109 compute time 76723
Rank 148 compute time 76747
Rank 251 compute time 76786
Rank 101 compute time 76749
Rank 142 compute time 76768
Rank 141 compute time 76771
Rank 102 compute time 76762
Rank 145 compute time 76783
Rank 187 compute time 76793
Rank 211 compute time 76818
Rank 210 compute time 76841
Rank 103 compute time 76835
Rank 151 compute time 76867
Rank 140 compute time 76890
Rank 190 compute time 76920
Rank 209 compute time 76986
Rank 282 compute time 77016
Rank 100 compute time 76972
Rank 243 compute time 77036
Rank 2 compute time 76983
Rank 68 compute time 77009
Rank 7 compute time 77002
Rank 188 compute time 77047
Rank 6 compute time 77049
Rank 189 compute time 77093
Rank 200 compute time 77112
Rank 61 compute time 77088
Rank 181 compute time 77162
Rank 62 compute time 77154
Rank 242 compute time 77225
Rank 180 compute time 77269
Rank 60 compute time 77239
Rank 71 compute time 77286
Rank 287 compute time 77441
Rank 285 compute time 77465
Rank 286 compute time 77593
Rank 288 compute time 77607
Rank 10 compute time 77583
Rank 280 compute time 77687
Rank 5 compute time 77653
Rank 284 compute time 77744
Rank 291 compute time 77751
Rank 11 compute time 77705
Rank 63 compute time 77752
Rank 290 compute time 77842
Rank 9 compute time 77790
Rank 289 compute time 77867
Rank 4 compute time 77822
Rank 69 compute time 77844
Nearest centers: 9
Rank 0 compute time 77963
Rank 8 compute time 77972
Rank 283 compute time 78068
Rank 1 compute time 78010
Rank 281 compute time 78077
Rank 3 compute time 78226
Rank 52 compute time 81974
Rank 79 compute time 82185
Rank 37 compute time 82176
Rank 72 compute time 82255
Rank 78 compute time 82585
Rank 99 compute time 82957
Rank 296 compute time 83063
Rank 218 compute time 83294
Rank 253 compute time 83638
Rank 173 compute time 86391
Rank 179 compute time 87158
Rank 312 compute time 87331
Rank 118 compute time 87421
Rank 55 compute time 87476
Rank 277 compute time 87667
Rank 76 compute time 87699
Rank 34 compute time 87687
Rank 24 compute time 87794
Rank 252 compute time 88463
Rank 96 compute time 88545
Rank 266 compute time 88669
Rank 306 compute time 88783
Rank 94 compute time 88792
Rank 259 compute time 89094
Rank 216 compute time 89080
Rank 124 compute time 89077
Rank 115 compute time 89580
Rank 85 compute time 89956
Rank 308 compute time 90097
Rank 165 compute time 90215
Rank 256 compute time 90256
Rank 159 compute time 90306
Rank 22 compute time 90779
Rank 185 compute time 91032
Rank 220 compute time 91134
Rank 49 compute time 91106
Rank 64 compute time 91366
Rank 226 compute time 91536
Rank 307 compute time 92784
Rank 20 compute time 93161
Rank 51 compute time 93256
Rank 171 compute time 93342
Rank 81 compute time 93509
Rank 31 compute time 93827
Rank 302 compute time 93961
Rank 123 compute time 93924
Rank 260 compute time 93979
Rank 84 compute time 93937
Rank 129 compute time 94052
Rank 41 compute time 94109
Rank 163 compute time 94166
Rank 111 compute time 95018
Rank 250 compute time 95476
Rank 203 compute time 95691
Rank 147 compute time 95827
Rank 160 compute time 95954
Rank 269 compute time 96105
All reduce: 9
Iteration number: 9
Rank 57 compute time 63856
Rank 316 compute time 64191
Rank 77 compute time 64343
Rank 317 compute time 64343
Rank 72 compute time 64881
Rank 157 compute time 65263
Rank 119 compute time 65325
Rank 135 compute time 65520
Rank 279 compute time 65477
Rank 114 compute time 65526
Rank 19 compute time 65572
Rank 112 compute time 65673
Rank 138 compute time 65709
Rank 17 compute time 65698
Rank 95 compute time 65721
Rank 137 compute time 65770
Rank 35 compute time 65775
Rank 238 compute time 66382
Rank 108 compute time 67749
Rank 166 compute time 68330
Rank 183 compute time 68496
Rank 82 compute time 68762
Rank 170 compute time 69046
Rank 187 compute time 69227
Rank 265 compute time 69557
Rank 251 compute time 69936
Rank 2 compute time 69934
Rank 146 compute time 70038
Rank 53 compute time 82177
Rank 79 compute time 82408
Rank 237 compute time 82566
Rank 177 compute time 82556
Rank 52 compute time 82575
Rank 239 compute time 82732
Rank 318 compute time 82710
Rank 78 compute time 82979
Rank 18 compute time 83207
Rank 172 compute time 83283
Rank 214 compute time 83484
Rank 37 compute time 83437
Rank 73 compute time 83461
Rank 199 compute time 83526
Rank 116 compute time 83517
Rank 193 compute time 83547
Rank 195 compute time 83549
Rank 232 compute time 83713
Rank 196 compute time 83703
Rank 99 compute time 83742
Rank 93 compute time 83973
Rank 298 compute time 83961
Rank 294 compute time 83978
Rank 38 compute time 84019
Rank 13 compute time 84014
Rank 15 compute time 84021
Rank 233 compute time 84137
Rank 75 compute time 84091
Rank 175 compute time 84146
Rank 134 compute time 84143
Rank 296 compute time 84176
Rank 253 compute time 84259
Rank 153 compute time 84389
Rank 74 compute time 84398
Rank 16 compute time 84430
Rank 33 compute time 84533
Rank 155 compute time 84623
Rank 218 compute time 84914
Rank 194 compute time 85152
Rank 213 compute time 85693
Rank 266 compute time 85891
Rank 219 compute time 85990
Rank 225 compute time 86031
Rank 42 compute time 86028
Rank 154 compute time 86110
Rank 50 compute time 86097
Rank 24 compute time 86200
Rank 224 compute time 86300
Rank 25 compute time 86303
Rank 207 compute time 86379
Rank 186 compute time 86379
Rank 185 compute time 86461
Rank 105 compute time 86450
Rank 103 compute time 86454
Rank 306 compute time 86458
Rank 122 compute time 86531
Rank 229 compute time 86580
Rank 169 compute time 86568
Rank 124 compute time 86583
Rank 148 compute time 86633
Rank 40 compute time 86613
Rank 167 compute time 86688
Rank 228 compute time 86710
Rank 189 compute time 86700
Rank 204 compute time 86712
Rank 182 compute time 86894
Rank 267 compute time 86846
Rank 86 compute time 86974
Rank 184 compute time 87027
Rank 127 compute time 87067
Rank 85 compute time 87085
Rank 83 compute time 87095
Rank 173 compute time 87185
Rank 248 compute time 87203
Rank 200 compute time 87297
Rank 246 compute time 87337
Rank 211 compute time 87500
Rank 283 compute time 87468
Rank 179 compute time 87657
Rank 312 compute time 87640
Rank 174 compute time 87748
Rank 206 compute time 87806
Rank 130 compute time 87794
Rank 165 compute time 87878
Rank 11 compute time 87851
Rank 110 compute time 87947
Rank 76 compute time 87981
Rank 70 compute time 88014
Rank 313 compute time 88027
Rank 220 compute time 88106
Rank 308 compute time 88049
Rank 56 compute time 88084
Rank 59 compute time 88098
Rank 67 compute time 88179
Rank 58 compute time 88185
Rank 176 compute time 88240
Rank 191 compute time 88284
Rank 178 compute time 88323
Rank 49 compute time 88297
Rank 55 compute time 88321
Rank 54 compute time 88327
Rank 118 compute time 88419
Rank 314 compute time 88434
Rank 143 compute time 88506
Rank 315 compute time 88514
Rank 300 compute time 88534
Rank 226 compute time 88650
Rank 234 compute time 88666
Rank 152 compute time 88643
Rank 168 compute time 88704
Rank 295 compute time 88681
Rank 198 compute time 88777
Rank 192 compute time 88786
Rank 14 compute time 88738
Rank 10 compute time 88759
Rank 277 compute time 88763
Rank 297 compute time 88773
Rank 6 compute time 88795
Rank 136 compute time 88874
Rank 36 compute time 88872
Rank 258 compute time 88937
Rank 286 compute time 88873
Rank 319 compute time 88903
Rank 113 compute time 88936
Rank 236 compute time 89003
Rank 12 compute time 88975
Rank 34 compute time 88985
Rank 158 compute time 89022
Rank 252 compute time 89071
Rank 276 compute time 89002
Rank 293 compute time 89106
Rank 299 compute time 89116
Rank 272 compute time 89116
Rank 292 compute time 89145
Rank 133 compute time 89198
Rank 22 compute time 89165
Rank 257 compute time 89233
Rank 273 compute time 89170
Rank 96 compute time 89242
Rank 274 compute time 89227
Rank 39 compute time 89334
Rank 94 compute time 89418
Rank 259 compute time 89464
Rank 97 compute time 89453
Rank 131 compute time 89612
Rank 98 compute time 89627
Rank 132 compute time 89694
Rank 64 compute time 89760
Rank 117 compute time 89785
Rank 197 compute time 89866
Rank 156 compute time 89858
Rank 140 compute time 89876
Rank 255 compute time 89917
Rank 216 compute time 90120
Rank 235 compute time 90143
Rank 32 compute time 90272
Rank 92 compute time 90303
Rank 278 compute time 90367
Rank 212 compute time 90474
Rank 62 compute time 90436
Rank 256 compute time 90589
Rank 223 compute time 90620
Rank 215 compute time 90648
Rank 51 compute time 90604
Rank 217 compute time 90708
Rank 115 compute time 90707
Rank 102 compute time 90704
Rank 254 compute time 90783
Rank 111 compute time 90752
Rank 139 compute time 90768
Rank 80 compute time 90786
Rank 81 compute time 90795
Rank 109 compute time 90822
Rank 275 compute time 90820
Rank 104 compute time 90885
Rank 230 compute time 90936
Rank 47 compute time 90907
Rank 227 compute time 90989
Rank 262 compute time 90934
Rank 180 compute time 91019
Rank 244 compute time 91039
Rank 44 compute time 91012
Rank 260 compute time 91066
Rank 41 compute time 91083
Rank 171 compute time 91125
Rank 301 compute time 91085
Rank 202 compute time 91166
Rank 145 compute time 91157
Rank 304 compute time 91128
Rank 88 compute time 91188
Rank 84 compute time 91186
Rank 89 compute time 91214
Rank 221 compute time 91295
Rank 106 compute time 91274
Rank 159 compute time 91309
Rank 126 compute time 91338
Rank 222 compute time 91415
Rank 90 compute time 91405
Rank 305 compute time 91413
Rank 144 compute time 91467
Rank 100 compute time 91477
Rank 307 compute time 91457
Rank 91 compute time 91516
Rank 181 compute time 91553
Rank 209 compute time 91595
Rank 290 compute time 91541
Rank 271 compute time 91575
Rank 302 compute time 91617
Rank 240 compute time 91698
Rank 190 compute time 91701
Rank 285 compute time 91684
Rank 123 compute time 91729
Rank 142 compute time 91738
Rank 241 compute time 91789
Rank 247 compute time 91790
Rank 268 compute time 91733
Rank 309 compute time 91757
Rank 151 compute time 91817
Rank 303 compute time 91772
Rank 30 compute time 91788
Rank 120 compute time 91874
Rank 208 compute time 91923
Rank 46 compute time 91895
Rank 245 compute time 91953
Rank 5 compute time 91914
Rank 20 compute time 91954
Rank 128 compute time 92000
Rank 280 compute time 91973
Rank 21 compute time 91991
Rank 163 compute time 92051
Rank 48 compute time 92034
Rank 121 compute time 92090
Rank 27 compute time 92073
Rank 129 compute time 92165
Rank 8 compute time 92168
Rank 31 compute time 92198
Rank 287 compute time 92177
Rank 203 compute time 92256
Rank 69 compute time 92226
Rank 107 compute time 92243
Rank 243 compute time 92282
Rank 1 compute time 92233
Rank 250 compute time 92306
Rank 23 compute time 92258
Rank 231 compute time 92411
Rank 282 compute time 92354
Rank 149 compute time 92497
Rank 43 compute time 92475
Rank 311 compute time 92465
Rank 291 compute time 92467
Rank 249 compute time 92551
Rank 101 compute time 92546
Rank 3 compute time 92551
Rank 150 compute time 92693
Rank 205 compute time 92727
Rank 270 compute time 92717
Rank 9 compute time 92803
Rank 61 compute time 92824
Rank 45 compute time 92888
Rank 161 compute time 92926
Rank 147 compute time 92930
Rank 162 compute time 92934
Rank 164 compute time 92990
Rank 263 compute time 92983
Rank 66 compute time 93061
Rank 125 compute time 93083
Rank 201 compute time 93114
Rank 261 compute time 93061
Rank 210 compute time 93187
Rank 188 compute time 93311
Rank 288 compute time 93252
Rank 141 compute time 93351
Nearest centers: 10
Rank 0 compute time 93359
Rank 65 compute time 93391
Rank 28 compute time 93407
Rank 284 compute time 93407
Rank 310 compute time 93440
Rank 87 compute time 93529
Rank 60 compute time 93624
Rank 160 compute time 93680
Rank 29 compute time 93649
Rank 26 compute time 93651
Rank 264 compute time 93646
Rank 71 compute time 93754
Rank 269 compute time 93780
Rank 7 compute time 93846
Rank 242 compute time 93921
Rank 289 compute time 93896
Rank 4 compute time 94083
Rank 281 compute time 94075
Rank 63 compute time 95027
Rank 68 compute time 95315
All reduce: 10
    Stopping K-Means as max iteration count 10 has reached
    Done in 10 iterations and 908724.5058305562 908673.8820075989 908775.5689620972 101.68695449829102
    Compute time ms (across all threads and procs) min 645836.5592956543 max 816496.2148666382 diff 170659.6555709839
    Comm time (thread 0 avg across MPI) 161238.87216746807 91821.74682617188 262530.97915649414 170709.23233032227
    Barrier time (thread 0 avg across MPI) 0.04419088363647461 0.02288818359375 0.07319450378417969 0.05030632019042969
  Gathering cluster assignments ...
    Done
  Writing output file ...
=== Program terminated successfully on 01/09/2017 22:39:22 took 914850 ms ===
