--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 177 compute time 31742
Rank 18 compute time 31726
Rank 298 compute time 31766
Rank 33 compute time 31729
Rank 154 compute time 31747
Rank 316 compute time 31745
Rank 312 compute time 31748
Rank 179 compute time 31789
Rank 175 compute time 31808
Rank 98 compute time 31816
Rank 152 compute time 31835
Rank 196 compute time 31848
Rank 94 compute time 31855
Rank 15 compute time 31843
Rank 278 compute time 31892
Rank 199 compute time 31891
Rank 193 compute time 31898
Rank 139 compute time 31896
Rank 92 compute time 31900
Rank 314 compute time 31904
Rank 174 compute time 31941
Rank 236 compute time 31953
Rank 59 compute time 31932
Rank 319 compute time 31944
Rank 295 compute time 31996
Rank 116 compute time 31970
Rank 99 compute time 31973
Rank 192 compute time 32016
Rank 93 compute time 32012
Rank 277 compute time 32046
Rank 75 compute time 32028
Rank 138 compute time 32041
Rank 256 compute time 32061
Rank 118 compute time 32047
Rank 173 compute time 32059
Rank 19 compute time 32055
Rank 234 compute time 32088
Rank 218 compute time 32089
Rank 297 compute time 32100
Rank 198 compute time 32088
Rank 178 compute time 32093
Rank 235 compute time 32100
Rank 217 compute time 32107
Rank 258 compute time 32118
Rank 215 compute time 32114
Rank 113 compute time 32109
Rank 74 compute time 32112
Rank 135 compute time 32151
Rank 117 compute time 32151
Rank 77 compute time 32147
Rank 38 compute time 32160
Rank 12 compute time 32161
Rank 39 compute time 32180
Rank 172 compute time 32200
Rank 195 compute time 32245
Rank 136 compute time 32259
Rank 78 compute time 32255
Rank 255 compute time 32299
Rank 219 compute time 32301
Rank 114 compute time 32305
Rank 79 compute time 32318
Rank 37 compute time 32321
Rank 237 compute time 32362
Rank 73 compute time 32347
Rank 134 compute time 32357
Rank 275 compute time 32397
Rank 212 compute time 32425
Rank 96 compute time 32410
Rank 32 compute time 32413
Rank 72 compute time 32420
Rank 279 compute time 32451
Rank 132 compute time 32439
Rank 216 compute time 32486
Rank 214 compute time 32501
Rank 14 compute time 32481
Rank 115 compute time 32563
Rank 276 compute time 32588
Rank 13 compute time 32568
Rank 274 compute time 32632
Rank 273 compute time 32639
Rank 133 compute time 32635
Rank 272 compute time 32695
Rank 119 compute time 32736
Rank 288 compute time 35173
Rank 40 compute time 35387
Rank 106 compute time 35602
Rank 11 compute time 35628
Rank 142 compute time 35700
Rank 282 compute time 35752
Rank 280 compute time 35758
Rank 206 compute time 35826
Rank 284 compute time 35848
Rank 2 compute time 35978
Rank 285 compute time 36031
Rank 268 compute time 36100
Rank 281 compute time 36101
Rank 260 compute time 36219
Rank 246 compute time 36240
Rank 1 compute time 36364
Rank 46 compute time 36377
Rank 208 compute time 36426
Rank 243 compute time 36449
Rank 68 compute time 36427
Rank 65 compute time 36477
Rank 211 compute time 36509
Rank 108 compute time 36502
Rank 45 compute time 36498
Rank 184 compute time 36516
Rank 51 compute time 36523
Rank 144 compute time 36653
Rank 66 compute time 36669
Rank 263 compute time 36746
Rank 29 compute time 36761
Rank 143 compute time 36784
Rank 266 compute time 36818
Rank 264 compute time 36829
Rank 170 compute time 36837
Rank 247 compute time 36853
Rank 3 compute time 36882
Rank 162 compute time 36920
Rank 261 compute time 36962
Rank 242 compute time 36993
Rank 201 compute time 36987
Rank 31 compute time 36967
Rank 203 compute time 37016
Rank 42 compute time 37031
Rank 67 compute time 37041
Rank 271 compute time 37153
Rank 147 compute time 37143
Rank 151 compute time 37148
Rank 5 compute time 37132
Rank 307 compute time 37168
Rank 167 compute time 37192
Rank 210 compute time 37199
Rank 200 compute time 37213
Rank 21 compute time 37207
Rank 204 compute time 37245
Rank 62 compute time 37228
Rank 306 compute time 37244
Rank 24 compute time 37246
Rank 4 compute time 37246
Rank 107 compute time 37264
Rank 64 compute time 37304
Rank 141 compute time 37341
Rank 146 compute time 37355
Rank 171 compute time 37392
Rank 41 compute time 37423
Rank 44 compute time 37430
Rank 302 compute time 37441
Rank 250 compute time 37528
Rank 269 compute time 37546
Rank 224 compute time 37546
Rank 140 compute time 37540
Rank 69 compute time 37543
Rank 71 compute time 37557
Rank 6 compute time 37577
Rank 109 compute time 37599
Rank 149 compute time 37606
Rank 166 compute time 37634
Rank 8 compute time 37613
Rank 7 compute time 37641
Rank 305 compute time 37656
Rank 240 compute time 37725
Rank 248 compute time 37731
Rank 84 compute time 37711
Rank 186 compute time 37727
Rank 222 compute time 37747
Rank 70 compute time 37736
Rank 83 compute time 37737
Rank 190 compute time 37774
Rank 228 compute time 37783
Rank 25 compute time 37786
Rank 183 compute time 37808
Rank 131 compute time 37820
Rank 225 compute time 37835
Rank 47 compute time 37819
Rank 27 compute time 37817
Rank 125 compute time 37846
Rank 251 compute time 37884
Rank 189 compute time 37884
Rank 185 compute time 37888
Rank 241 compute time 37912
Rank 165 compute time 37905
Rank 304 compute time 37921
Rank 164 compute time 37964
Rank 85 compute time 37972
Rank 308 compute time 38046
Rank 309 compute time 38055
Rank 23 compute time 38055
Rank 223 compute time 38092
Rank 160 compute time 38121
Rank 91 compute time 38120
Rank 300 compute time 38124
Rank 124 compute time 38158
Rank 161 compute time 38167
Rank 105 compute time 38162
Rank 128 compute time 38174
Rank 102 compute time 38195
Rank 227 compute time 38226
Rank 303 compute time 38205
Rank 220 compute time 38246
Rank 86 compute time 38236
Rank 187 compute time 38257
Rank 180 compute time 38268
Rank 126 compute time 38279
Rank 168 compute time 38303
Rank 127 compute time 38313
Rank 311 compute time 38300
Rank 30 compute time 38311
Rank 22 compute time 38362
Rank 181 compute time 38388
Rank 89 compute time 38395
Rank 226 compute time 38442
Rank 191 compute time 38457
Rank 231 compute time 38469
Rank 221 compute time 38472
Rank 87 compute time 38470
Rank 28 compute time 38472
Rank 230 compute time 38527
Rank 188 compute time 38535
Rank 80 compute time 38652
Rank 88 compute time 38654
Rank 82 compute time 38774
Rank 110 compute time 38790
Rank 121 compute time 38889
Rank 90 compute time 38921
Rank 120 compute time 38945
Rank 100 compute time 38977
Rank 111 compute time 39092
Rank 129 compute time 39273
Rank 130 compute time 39449
Rank 122 compute time 39585
Rank 123 compute time 39611
Rank 57 compute time 40520
Rank 315 compute time 40730
Rank 257 compute time 40993
Rank 197 compute time 41032
Rank 16 compute time 41069
Rank 253 compute time 41186
Rank 233 compute time 41197
Rank 34 compute time 41261
Rank 296 compute time 41312
Rank 76 compute time 41352
Rank 35 compute time 41466
Rank 95 compute time 41581
Rank 112 compute time 41604
Rank 54 compute time 43456
Rank 153 compute time 43473
Rank 36 compute time 43474
Rank 313 compute time 43497
Rank 202 compute time 43740
Rank 97 compute time 43761
Rank 155 compute time 43846
Rank 194 compute time 43893
Rank 292 compute time 43926
Rank 283 compute time 43964
Rank 213 compute time 43980
Rank 232 compute time 44016
Rank 294 compute time 44047
Rank 291 compute time 44116
Rank 137 compute time 44098
Rank 252 compute time 44141
Rank 207 compute time 44155
Rank 205 compute time 44234
Rank 145 compute time 44315
Rank 286 compute time 44396
Rank 289 compute time 44450
Rank 287 compute time 44461
Rank 238 compute time 44497
Rank 17 compute time 44476
Rank 301 compute time 44489
Rank 244 compute time 44681
Rank 49 compute time 44687
Rank 60 compute time 44720
Rank 245 compute time 44779
Rank 148 compute time 44786
Nearest centers: 9
Rank 0 compute time 44789
Rank 163 compute time 44865
Rank 270 compute time 44938
Rank 209 compute time 44960
Rank 169 compute time 45034
Rank 310 compute time 45114
Rank 20 compute time 45186
Rank 26 compute time 45261
Rank 262 compute time 45386
Rank 265 compute time 45664
Rank 103 compute time 45739
Rank 43 compute time 45902
Rank 63 compute time 46415
Rank 290 compute time 46509
Rank 267 compute time 46556
Rank 9 compute time 46563
Rank 104 compute time 46714
Rank 150 compute time 46860
Rank 61 compute time 47009
Rank 81 compute time 47037
Rank 249 compute time 47077
Rank 50 compute time 47306
Rank 101 compute time 47326
Rank 10 compute time 47391
Rank 182 compute time 47431
Rank 48 compute time 47437
Rank 229 compute time 47587
All reduce: 9
Iteration number: 9
Rank 293 compute time 30068
Rank 239 compute time 30066
Rank 275 compute time 30271
Rank 139 compute time 30776
Rank 116 compute time 30902
Rank 18 compute time 30919
Rank 133 compute time 30998
Rank 118 compute time 31110
Rank 115 compute time 31707
Rank 184 compute time 33115
Rank 206 compute time 33372
Rank 40 compute time 33406
Rank 162 compute time 34081
Rank 228 compute time 34115
Rank 222 compute time 34124
Rank 125 compute time 34331
Rank 307 compute time 34445
Rank 280 compute time 34965
Rank 282 compute time 35012
Rank 264 compute time 35062
Rank 57 compute time 40474
Rank 176 compute time 40655
Rank 53 compute time 40921
Rank 119 compute time 41042
Rank 117 compute time 41070
Rank 174 compute time 41174
Rank 112 compute time 41202
Rank 318 compute time 41188
Rank 157 compute time 41229
Rank 277 compute time 41208
Rank 317 compute time 41226
Rank 273 compute time 41244
Rank 315 compute time 41264
Rank 233 compute time 41260
Rank 16 compute time 41280
Rank 77 compute time 41298
Rank 197 compute time 41327
Rank 173 compute time 41338
Rank 199 compute time 41360
Rank 319 compute time 41361
Rank 257 compute time 41356
Rank 94 compute time 41397
Rank 316 compute time 41393
Rank 52 compute time 41409
Rank 179 compute time 41444
Rank 175 compute time 41456
Rank 33 compute time 41454
Rank 38 compute time 41470
Rank 314 compute time 41543
Rank 76 compute time 41562
Rank 135 compute time 41573
Rank 95 compute time 41606
Rank 217 compute time 41634
Rank 192 compute time 41677
Rank 78 compute time 41662
Rank 236 compute time 41643
Rank 296 compute time 41670
Rank 253 compute time 41665
Rank 79 compute time 41733
Rank 234 compute time 41732
Rank 132 compute time 41767
Rank 98 compute time 41763
Rank 237 compute time 41771
Rank 37 compute time 41789
Rank 34 compute time 41809
Rank 295 compute time 41845
Rank 276 compute time 41855
Rank 312 compute time 41888
Rank 212 compute time 41919
Rank 35 compute time 41907
Rank 254 compute time 41929
Rank 14 compute time 41952
Rank 19 compute time 41962
Rank 15 compute time 41976
Rank 258 compute time 42120
Rank 219 compute time 42173
Rank 297 compute time 42146
Rank 256 compute time 42144
Rank 216 compute time 42270
Rank 39 compute time 42273
Rank 96 compute time 42733
Rank 108 compute time 42766
Rank 202 compute time 42856
Rank 90 compute time 42998
Rank 167 compute time 43020
Rank 207 compute time 43049
Rank 306 compute time 43076
Rank 145 compute time 43142
Rank 301 compute time 43131
Rank 185 compute time 43163
Rank 205 compute time 43171
Rank 166 compute time 43203
Rank 230 compute time 43280
Rank 260 compute time 43286
Rank 169 compute time 43320
Rank 183 compute time 43359
Rank 263 compute time 43365
Rank 128 compute time 43418
Rank 288 compute time 43396
Rank 227 compute time 43406
Rank 201 compute time 43445
Rank 231 compute time 43419
Rank 204 compute time 43463
Rank 271 compute time 43441
Rank 200 compute time 43482
Rank 141 compute time 43478
Rank 163 compute time 43487
Rank 21 compute time 43481
Rank 223 compute time 43487
Rank 2 compute time 43506
Rank 310 compute time 43524
Rank 300 compute time 43557
Rank 266 compute time 43554
Rank 126 compute time 43589
Rank 84 compute time 43589
Rank 165 compute time 43607
Rank 186 compute time 43621
Rank 261 compute time 43594
Rank 187 compute time 43646
Rank 158 compute time 43652
Rank 11 compute time 43636
Rank 170 compute time 43664
Rank 226 compute time 43642
Rank 54 compute time 43661
Rank 144 compute time 43696
Rank 313 compute time 43684
Rank 153 compute time 43708
Rank 106 compute time 43722
Rank 181 compute time 43737
Rank 243 compute time 43705
Rank 244 compute time 43716
Rank 20 compute time 43734
Rank 113 compute time 43760
Rank 191 compute time 43774
Rank 26 compute time 43767
Rank 177 compute time 43798
Rank 89 compute time 43789
Rank 56 compute time 43797
Rank 209 compute time 43843
Rank 121 compute time 43835
Rank 211 compute time 43876
Rank 159 compute time 43890
Rank 190 compute time 43911
Rank 58 compute time 43916
Rank 136 compute time 43935
Rank 149 compute time 43945
Rank 299 compute time 43924
Rank 291 compute time 43924
Rank 49 compute time 43945
Rank 74 compute time 43958
Rank 171 compute time 43979
Rank 114 compute time 43972
Rank 284 compute time 43958
Rank 172 compute time 43997
Rank 268 compute time 43980
Rank 148 compute time 44013
Rank 286 compute time 43997
Rank 45 compute time 44030
Rank 287 compute time 44022
Rank 245 compute time 44019
Rank 215 compute time 44103
Rank 298 compute time 44082
Rank 138 compute time 44105
Rank 283 compute time 44098
Rank 87 compute time 44128
Rank 152 compute time 44143
Rank 122 compute time 44140
Rank 289 compute time 44118
Rank 24 compute time 44133
Rank 198 compute time 44164
Rank 279 compute time 44137
Rank 66 compute time 44161
Rank 213 compute time 44222
Rank 12 compute time 44195
Rank 93 compute time 44210
Rank 75 compute time 44228
Rank 134 compute time 44241
Rank 55 compute time 44230
Rank 36 compute time 44234
Rank 59 compute time 44245
Rank 156 compute time 44260
Rank 193 compute time 44286
Rank 72 compute time 44272
Rank 248 compute time 44251
Rank 272 compute time 44272
Rank 102 compute time 44297
Rank 259 compute time 44285
Rank 218 compute time 44328
Rank 214 compute time 44344
Rank 251 compute time 44311
Rank 232 compute time 44316
Rank 28 compute time 44335
Rank 241 compute time 44355
Rank 97 compute time 44381
Rank 278 compute time 44363
Rank 137 compute time 44403
Rank 91 compute time 44398
Nearest centers: 10
Rank 0 compute time 44391
Rank 68 compute time 44417
Rank 194 compute time 44442
Rank 292 compute time 44437
Rank 99 compute time 44465
Rank 178 compute time 44486
Rank 155 compute time 44514
Rank 196 compute time 44535
Rank 73 compute time 44517
Rank 6 compute time 44537
Rank 60 compute time 44558
Rank 270 compute time 44552
Rank 294 compute time 44570
Rank 32 compute time 44585
Rank 238 compute time 44582
Rank 120 compute time 44632
Rank 274 compute time 44621
Rank 103 compute time 44675
Rank 262 compute time 44693
Rank 17 compute time 44717
Rank 252 compute time 44713
Rank 154 compute time 44833
Rank 69 compute time 44821
Rank 110 compute time 44830
Rank 235 compute time 44813
Rank 100 compute time 44863
Rank 92 compute time 44902
Rank 195 compute time 44930
Rank 13 compute time 44938
Rank 255 compute time 45105
Rank 4 compute time 45115
Rank 265 compute time 45258
Rank 51 compute time 45339
Rank 46 compute time 45362
Rank 164 compute time 45406
Rank 305 compute time 45385
Rank 302 compute time 45391
Rank 220 compute time 45438
Rank 142 compute time 45512
Rank 182 compute time 45546
Rank 29 compute time 45526
Rank 43 compute time 45539
Rank 229 compute time 45527
Rank 180 compute time 45574
Rank 189 compute time 45603
Rank 225 compute time 45589
Rank 124 compute time 45616
Rank 41 compute time 45616
Rank 44 compute time 45696
Rank 221 compute time 45692
Rank 85 compute time 45720
Rank 224 compute time 45709
Rank 210 compute time 45748
Rank 7 compute time 45773
Rank 208 compute time 45805
Rank 308 compute time 45775
Rank 203 compute time 45819
Rank 311 compute time 45792
Rank 63 compute time 45803
Rank 86 compute time 45818
Rank 22 compute time 45821
Rank 80 compute time 45838
Rank 81 compute time 45858
Rank 267 compute time 45843
Rank 151 compute time 45877
Rank 131 compute time 45882
Rank 161 compute time 45921
Rank 127 compute time 45955
Rank 104 compute time 45957
Rank 150 compute time 45970
Rank 160 compute time 45978
Rank 9 compute time 45968
Rank 42 compute time 45980
Rank 83 compute time 45987
Rank 290 compute time 45995
Rank 304 compute time 46000
Rank 269 compute time 45997
Rank 303 compute time 46047
Rank 1 compute time 46083
Rank 281 compute time 46083
Rank 168 compute time 46121
Rank 65 compute time 46107
Rank 129 compute time 46120
Rank 109 compute time 46125
Rank 285 compute time 46114
Rank 31 compute time 46133
Rank 82 compute time 46159
Rank 62 compute time 46177
Rank 246 compute time 46178
Rank 240 compute time 46217
Rank 30 compute time 46236
Rank 242 compute time 46257
Rank 188 compute time 46299
Rank 47 compute time 46293
Rank 71 compute time 46312
Rank 27 compute time 46334
Rank 25 compute time 46344
Rank 88 compute time 46383
Rank 8 compute time 46420
Rank 105 compute time 46435
Rank 143 compute time 46455
Rank 249 compute time 46439
Rank 50 compute time 46462
Rank 101 compute time 46472
Rank 146 compute time 46485
Rank 309 compute time 46480
Rank 23 compute time 46490
Rank 140 compute time 46522
Rank 67 compute time 46533
Rank 3 compute time 46606
Rank 48 compute time 46637
Rank 250 compute time 46688
Rank 107 compute time 46712
Rank 64 compute time 46711
Rank 70 compute time 46728
Rank 10 compute time 46759
Rank 247 compute time 46847
Rank 147 compute time 46879
Rank 61 compute time 46961
Rank 130 compute time 46975
Rank 123 compute time 47001
Rank 111 compute time 47095
Rank 5 compute time 47220
All reduce: 10
    Stopping K-Means as max iteration count 10 has reached
    Done in 10 iterations and 451122.9552946985 451098.8390445709 451144.8698043823 46.03075981140137
    Compute time ms (across all threads and procs) min 317940.89436531067 max 410766.57032966614 diff 92825.67596435547
    Comm time (thread 0 avg across MPI) 79414.73381742835 40121.21605873108 132906.2159061432 92784.99984741211
    Barrier time (thread 0 avg across MPI) 0.03901645541191101 0.023126602172851562 0.06508827209472656 0.041961669921875
  Gathering cluster assignments ...
    Done
  Writing output file ...
=== Program terminated successfully on 01/09/2017 22:24:04 took 458303 ms ===
