--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 16 compute time 4746
Rank 26 compute time 4747
Rank 5 compute time 4748
Rank 11 compute time 4753
Rank 10 compute time 4751
Rank 294 compute time 4919
Rank 14 compute time 4753
Rank 13 compute time 4754
Rank 2 compute time 4755
Rank 4 compute time 4755
Rank 9 compute time 4757
Rank 15 compute time 4757
Rank 319 compute time 4755
Rank 297 compute time 4788
Rank 3 compute time 4759
Nearest centers: 9
Rank 12 compute time 4761
Rank 0 compute time 4759
Rank 17 compute time 4762
Rank 8 compute time 4765
Rank 24 compute time 4766
Rank 29 compute time 4766
Rank 296 compute time 4799
Rank 1 compute time 4772
Rank 57 compute time 4739
Rank 65 compute time 4739
Rank 70 compute time 4741
Rank 77 compute time 4740
Rank 66 compute time 4742
Rank 58 compute time 4744
Rank 48 compute time 4745
Rank 45 compute time 4746
Rank 76 compute time 4744
Rank 73 compute time 4747
Rank 67 compute time 4746
Rank 59 compute time 4746
Rank 56 compute time 4749
Rank 68 compute time 4749
Rank 81 compute time 4750
Rank 30 compute time 4750
Rank 44 compute time 4750
Rank 53 compute time 4748
Rank 42 compute time 4751
Rank 54 compute time 4750
Rank 47 compute time 4753
Rank 78 compute time 4751
Rank 74 compute time 4751
Rank 49 compute time 4753
Rank 61 compute time 4754
Rank 62 compute time 4755
Rank 276 compute time 5097
Rank 272 compute time 5097
Rank 75 compute time 4755
Rank 55 compute time 4758
Rank 69 compute time 4759
Rank 63 compute time 4759
Rank 71 compute time 4763
Rank 60 compute time 4763
Rank 50 compute time 4761
Rank 43 compute time 4764
Rank 79 compute time 4767
Rank 72 compute time 4766
Rank 64 compute time 4766
Rank 52 compute time 4767
Rank 40 compute time 4772
Rank 277 compute time 5124
Rank 84 compute time 4769
Rank 279 compute time 5136
Rank 293 compute time 5073
Rank 93 compute time 4757
Rank 95 compute time 4758
Rank 88 compute time 4760
Rank 7 compute time 4961
Rank 316 compute time 4972
Rank 19 compute time 4971
Rank 151 compute time 4739
Rank 139 compute time 4742
Rank 131 compute time 4741
Rank 138 compute time 4741
Rank 318 compute time 4986
Rank 108 compute time 4743
Rank 109 compute time 4745
Rank 129 compute time 4748
Rank 135 compute time 4748
Rank 146 compute time 4748
Rank 116 compute time 4747
Rank 115 compute time 4750
Rank 128 compute time 4748
Rank 113 compute time 4749
Rank 134 compute time 4751
Rank 142 compute time 4751
Rank 119 compute time 4753
Rank 187 compute time 4739
Rank 185 compute time 4739
Rank 132 compute time 4754
Rank 125 compute time 4754
Rank 178 compute time 4739
Rank 225 compute time 4739
Rank 106 compute time 4754
Rank 143 compute time 4757
Rank 210 compute time 4741
Rank 137 compute time 4756
Rank 126 compute time 4756
Rank 121 compute time 4758
Rank 104 compute time 4757
Rank 219 compute time 4746
Rank 124 compute time 4760
Rank 123 compute time 4761
Rank 133 compute time 4760
Rank 145 compute time 4759
Rank 110 compute time 4761
Rank 122 compute time 4762
Rank 120 compute time 4761
Rank 218 compute time 4749
Rank 204 compute time 4749
Rank 130 compute time 4764
Rank 127 compute time 4764
Rank 191 compute time 4750
Rank 208 compute time 4748
Rank 193 compute time 4746
Rank 196 compute time 4748
Rank 258 compute time 4744
Rank 180 compute time 4747
Rank 117 compute time 4763
Rank 107 compute time 4765
Rank 118 compute time 4765
Rank 153 compute time 4752
Rank 265 compute time 4747
Rank 211 compute time 4750
Rank 179 compute time 4751
Rank 221 compute time 4752
Rank 207 compute time 4752
Rank 262 compute time 4749
Rank 261 compute time 4748
Rank 231 compute time 4749
Rank 256 compute time 4750
Rank 260 compute time 4751
Rank 205 compute time 4757
Rank 199 compute time 4758
Rank 192 compute time 4758
Rank 188 compute time 4756
Rank 136 compute time 4774
Rank 202 compute time 4759
Rank 212 compute time 4759
Rank 209 compute time 4761
Rank 215 compute time 4762
Rank 140 compute time 4777
Rank 224 compute time 4764
Rank 223 compute time 4748
Rank 190 compute time 4759
Rank 195 compute time 4761
Rank 194 compute time 4763
Rank 252 compute time 4757
Rank 213 compute time 4763
Rank 270 compute time 4759
Rank 102 compute time 4777
Rank 269 compute time 4760
Rank 149 compute time 4778
Rank 184 compute time 4764
Rank 197 compute time 4764
Rank 226 compute time 4767
Rank 198 compute time 4765
Rank 189 compute time 4767
Rank 254 compute time 4763
Rank 216 compute time 4765
Rank 263 compute time 4774
Rank 303 compute time 5034
Rank 257 compute time 4781
Rank 156 compute time 4794
Rank 315 compute time 5046
Rank 46 compute time 5002
Rank 314 compute time 5060
Rank 298 compute time 5087
Rank 300 compute time 5083
Rank 23 compute time 5058
Rank 308 compute time 5072
Rank 309 compute time 5078
Rank 305 compute time 5080
Rank 51 compute time 5034
Rank 301 compute time 5106
Rank 33 compute time 5054
Rank 317 compute time 5105
Rank 25 compute time 5113
Rank 306 compute time 5124
Rank 85 compute time 5000
Rank 313 compute time 5148
Rank 273 compute time 5441
Rank 304 compute time 5161
Rank 37 compute time 5119
Rank 311 compute time 5169
Rank 38 compute time 5126
Rank 35 compute time 5129
Rank 20 compute time 5177
Rank 312 compute time 5181
Rank 302 compute time 5198
Rank 34 compute time 5136
Rank 28 compute time 5194
Rank 41 compute time 5153
Rank 32 compute time 5160
Rank 141 compute time 4974
Rank 94 compute time 5089
Rank 214 compute time 4968
Rank 222 compute time 4971
Rank 259 compute time 4966
Rank 255 compute time 4967
Rank 89 compute time 5102
Rank 217 compute time 4974
Rank 201 compute time 4976
Rank 203 compute time 4977
Rank 91 compute time 5109
Rank 97 compute time 4999
Rank 39 compute time 5195
Rank 150 compute time 5006
Rank 228 compute time 4989
Rank 83 compute time 5193
Rank 227 compute time 5000
Rank 87 compute time 5128
Rank 147 compute time 5015
Rank 268 compute time 4998
Rank 22 compute time 5261
Rank 307 compute time 5267
Rank 98 compute time 5054
Rank 90 compute time 5168
Rank 96 compute time 5178
Rank 86 compute time 5189
Rank 310 compute time 5316
Rank 111 compute time 5075
Rank 238 compute time 5081
Rank 176 compute time 5080
Rank 175 compute time 5092
Rank 242 compute time 5090
Rank 27 compute time 5348
Rank 172 compute time 5099
Rank 101 compute time 5115
Rank 144 compute time 5119
Rank 155 compute time 5111
Rank 158 compute time 5114
Rank 92 compute time 5240
Rank 173 compute time 5118
Rank 160 compute time 5125
Rank 103 compute time 5142
Rank 174 compute time 5130
Rank 82 compute time 5347
Rank 152 compute time 5167
Rank 181 compute time 5152
Rank 21 compute time 5403
Rank 230 compute time 5154
Rank 168 compute time 5157
Rank 157 compute time 5170
Rank 239 compute time 5166
Rank 114 compute time 5194
Rank 170 compute time 5183
Rank 112 compute time 5207
Rank 167 compute time 5193
Rank 105 compute time 5209
Rank 154 compute time 5207
Rank 169 compute time 5204
Rank 240 compute time 5203
Rank 249 compute time 5205
Rank 31 compute time 5426
Rank 233 compute time 5265
Rank 166 compute time 5270
Rank 251 compute time 5267
Rank 161 compute time 5281
Rank 148 compute time 5299
Rank 247 compute time 5291
Rank 236 compute time 5299
Rank 164 compute time 5306
Rank 182 compute time 5313
Rank 162 compute time 5326
Rank 237 compute time 5340
Rank 229 compute time 5345
Rank 177 compute time 5360
Rank 165 compute time 5396
Rank 99 compute time 5419
Rank 241 compute time 5413
Rank 163 compute time 5423
Rank 100 compute time 5449
Rank 159 compute time 5466
Rank 220 compute time 5516
Rank 171 compute time 5630
Rank 183 compute time 5804
Rank 36 compute time 6144
Rank 287 compute time 6855
Rank 266 compute time 6327
Rank 80 compute time 6775
Rank 248 compute time 6568
Rank 206 compute time 6816
Rank 200 compute time 6923
Rank 274 compute time 7573
Rank 186 compute time 7041
Rank 264 compute time 7227
Rank 246 compute time 7252
Rank 244 compute time 7350
Rank 267 compute time 7379
Rank 243 compute time 7621
Rank 278 compute time 8233
Rank 253 compute time 7685
Rank 234 compute time 7788
Rank 232 compute time 7973
Rank 245 compute time 8003
Rank 250 compute time 8180
Rank 235 compute time 8187
All reduce: 9
Iteration number: 9
Rank 308 compute time 4739
Rank 319 compute time 4744
Rank 317 compute time 4743
Rank 294 compute time 4743
Rank 293 compute time 4743
Rank 312 compute time 4747
Rank 292 compute time 4748
Rank 313 compute time 4750
Rank 300 compute time 4753
Rank 301 compute time 4753
Rank 315 compute time 4758
Rank 298 compute time 4759
Rank 311 compute time 4761
Rank 303 compute time 4761
Rank 297 compute time 4763
Rank 299 compute time 4772
Rank 44 compute time 4742
Rank 26 compute time 4746
Rank 53 compute time 4745
Rank 41 compute time 4745
Rank 54 compute time 4746
Rank 57 compute time 4747
Rank 43 compute time 4748
Rank 13 compute time 4756
Rank 39 compute time 4753
Rank 49 compute time 4752
Rank 30 compute time 4754
Rank 25 compute time 4752
Rank 35 compute time 4754
Rank 16 compute time 4762
Rank 37 compute time 4762
Rank 24 compute time 4766
Rank 50 compute time 4769
Rank 38 compute time 4773
Rank 40 compute time 4772
Rank 258 compute time 4737
Rank 279 compute time 4742
Rank 249 compute time 4746
Rank 270 compute time 4748
Rank 276 compute time 4750
Rank 260 compute time 4752
Rank 274 compute time 4754
Rank 252 compute time 4755
Rank 254 compute time 4755
Rank 256 compute time 4743
Rank 277 compute time 4760
Rank 257 compute time 4760
Rank 269 compute time 4768
Rank 266 compute time 4775
Rank 103 compute time 4740
Rank 66 compute time 4745
Rank 116 compute time 4744
Rank 115 compute time 4746
Rank 113 compute time 4745
Rank 109 compute time 4746
Rank 105 compute time 4749
Rank 111 compute time 4752
Rank 88 compute time 4752
Rank 76 compute time 4753
Rank 175 compute time 4741
Rank 178 compute time 4743
Rank 59 compute time 4756
Rank 63 compute time 4755
Rank 98 compute time 4754
Rank 89 compute time 4757
Rank 94 compute time 4757
Rank 75 compute time 4756
Rank 144 compute time 4746
Rank 174 compute time 4745
Rank 162 compute time 4746
Rank 90 compute time 4758
Rank 180 compute time 4746
Rank 100 compute time 4759
Rank 104 compute time 4760
Rank 92 compute time 4760
Rank 96 compute time 4760
Rank 193 compute time 4748
Rank 155 compute time 4750
Rank 147 compute time 4750
Rank 27 compute time 4974
Rank 117 compute time 4762
Rank 101 compute time 4762
Rank 83 compute time 4762
Rank 173 compute time 4754
Rank 177 compute time 4752
Rank 31 compute time 4976
Rank 19 compute time 4979
Rank 102 compute time 4767
Rank 125 compute time 4754
Rank 195 compute time 4756
Rank 126 compute time 4756
Rank 192 compute time 4759
Rank 153 compute time 4759
Rank 158 compute time 4760
Rank 145 compute time 4758
Rank 166 compute time 4761
Rank 156 compute time 4760
Rank 167 compute time 4759
Rank 184 compute time 4761
Rank 189 compute time 4760
Rank 170 compute time 4762
Rank 121 compute time 4763
Rank 172 compute time 4769
Rank 188 compute time 4770
Rank 36 compute time 5001
Rank 14 compute time 5029
Rank 5 compute time 5031
Rank 288 compute time 5069
Rank 259 compute time 4963
Rank 255 compute time 4966
Rank 58 compute time 4848
Rank 4 compute time 5075
Rank 199 compute time 4740
Rank 268 compute time 5007
Rank 3 compute time 5118
Rank 225 compute time 4735
Rank 262 compute time 5093
Rank 282 compute time 5093
Rank 286 compute time 5097
Rank 234 compute time 4744
Rank 238 compute time 4746
Rank 244 compute time 4745
Rank 202 compute time 4750
Rank 2 compute time 5199
Rank 163 compute time 4975
Rank 148 compute time 4978
Rank 285 compute time 5113
Rank 8 compute time 5205
Rank 141 compute time 4980
Rank 226 compute time 4760
Rank 242 compute time 4744
Rank 240 compute time 4762
Rank 245 compute time 4763
Rank 99 compute time 4998
Rank 70 compute time 5045
Rank 10 compute time 5266
Rank 261 compute time 5174
Rank 137 compute time 5068
Rank 77 compute time 5094
Rank 132 compute time 5084
Rank 198 compute time 5087
Rank 67 compute time 5101
Rank 120 compute time 5092
Rank 118 compute time 5098
Rank 149 compute time 5095
Rank 134 compute time 5097
Rank 6 compute time 5324
Rank 122 compute time 5119
Rank 281 compute time 5258
Rank 243 compute time 4960
Rank 217 compute time 4967
Rank 214 compute time 4969
Rank 138 compute time 5189
Rank 74 compute time 5201
Rank 228 compute time 4977
Rank 79 compute time 5212
Rank 136 compute time 5202
Rank 227 compute time 5000
Rank 212 compute time 5073
Rank 211 compute time 5096
Rank 201 compute time 5125
Rank 280 compute time 5481
Rank 208 compute time 5141
Rank 207 compute time 5142
Rank 306 compute time 5654
Rank 206 compute time 5208
Rank 128 compute time 5442
Rank 210 compute time 5225
Rank 246 compute time 5290
Rank 203 compute time 5385
Rank 168 compute time 5623
Rank 80 compute time 5657
Rank 131 compute time 5797
Rank 314 compute time 6107
Rank 295 compute time 6135
Rank 106 compute time 5921
Rank 309 compute time 6217
Rank 48 compute time 6192
Rank 146 compute time 5999
Rank 283 compute time 6135
Rank 45 compute time 6325
Rank 20 compute time 6340
Rank 191 compute time 6123
Rank 230 compute time 5926
Rank 304 compute time 6439
Rank 22 compute time 6471
Rank 290 compute time 6521
Rank 186 compute time 6293
Rank 220 compute time 6082
Rank 42 compute time 6526
Rank 161 compute time 6321
Rank 52 compute time 6562
Rank 273 compute time 6504
Rank 17 compute time 6595
Rank 275 compute time 6525
Rank 271 compute time 6533
Rank 18 compute time 6624
Rank 182 compute time 6416
Rank 310 compute time 6695
Rank 185 compute time 6442
Rank 110 compute time 6458
Rank 165 compute time 6447
Rank 97 compute time 6475
Rank 112 compute time 6480
Rank 34 compute time 6702
Rank 183 compute time 6486
Rank 82 compute time 6505
Rank 251 compute time 6637
Rank 239 compute time 6280
Rank 296 compute time 6765
Rank 291 compute time 6782
Rank 65 compute time 6538
Rank 263 compute time 6684
Rank 159 compute time 6585
Rank 267 compute time 6725
Rank 86 compute time 6605
Rank 28 compute time 6817
Rank 11 compute time 6851
Rank 160 compute time 6623
Rank 287 compute time 6761
Rank 69 compute time 6643
Rank 197 compute time 6649
Rank 119 compute time 6661
Rank 305 compute time 6927
Rank 107 compute time 6706
Rank 51 compute time 6945
Rank 157 compute time 6724
Rank 32 compute time 6972
Rank 164 compute time 6769
Rank 84 compute time 6785
Rank 169 compute time 6778
Rank 33 compute time 7004
Rank 23 compute time 7006
Rank 196 compute time 6784
Rank 85 compute time 6806
Rank 179 compute time 6802
Rank 142 compute time 6803
Rank 29 compute time 7036
Rank 87 compute time 6826
Rank 133 compute time 6855
Rank 78 compute time 6899
Rank 124 compute time 6918
Rank 176 compute time 6921
Rank 224 compute time 6702
Rank 216 compute time 6717
Rank 272 compute time 7077
Rank 56 compute time 7163
Rank 264 compute time 7093
Rank 46 compute time 7180
Rank 55 compute time 7178
Rank 93 compute time 6975
Rank 72 compute time 7001
Rank 95 compute time 7017
Rank 307 compute time 7276
Rank 194 compute time 7022
Rank 232 compute time 6803
Rank 237 compute time 6816
Rank 64 compute time 7052
Rank 151 compute time 7057
Rank 250 compute time 7191
Rank 302 compute time 7321
Rank 231 compute time 6855
Rank 60 compute time 7095
Rank 236 compute time 6896
Rank 47 compute time 7339
Rank 108 compute time 7155
Rank 114 compute time 7170
Rank 265 compute time 7314
Rank 135 compute time 7187
Rank 68 compute time 7202
Rank 181 compute time 7202
Rank 1 compute time 7445
Rank 152 compute time 7249
Rank 316 compute time 7513
Rank 127 compute time 7285
Rank 62 compute time 7354
Rank 171 compute time 7348
Rank 253 compute time 7507
Rank 284 compute time 7525
Rank 241 compute time 7173
Rank 81 compute time 7411
Rank 190 compute time 7411
Rank 229 compute time 7195
Rank 71 compute time 7435
Rank 187 compute time 7433
Rank 278 compute time 7572
Rank 235 compute time 7228
Rank 154 compute time 7453
Rank 9 compute time 7714
Rank 233 compute time 7283
Nearest centers: 10
Rank 0 compute time 7780
Rank 15 compute time 7761
Rank 213 compute time 7355
Rank 7 compute time 7809
Rank 139 compute time 7601
Rank 219 compute time 7371
Rank 215 compute time 7391
Rank 222 compute time 7394
Rank 91 compute time 7634
Rank 143 compute time 7638
Rank 129 compute time 7638
Rank 150 compute time 7654
Rank 289 compute time 7947
Rank 12 compute time 7928
Rank 318 compute time 7978
Rank 247 compute time 7490
Rank 209 compute time 7566
Rank 205 compute time 7617
Rank 140 compute time 7853
Rank 73 compute time 7878
Rank 223 compute time 7668
Rank 204 compute time 7723
Rank 21 compute time 8205
Rank 61 compute time 8027
Rank 221 compute time 7799
Rank 200 compute time 8037
Rank 130 compute time 8223
Rank 248 compute time 8143
Rank 123 compute time 8598
Rank 218 compute time 8441
All reduce: 10
    Stopping K-Means as max iteration count 10 has reached
    Done in 10 iterations and 87511.36003062129 87037.4960899353 88208.49990844727 1171.003818511963
    Compute time ms (across all threads and procs) min 44736.945152282715 max 57593.78099441528 diff 12856.835842132568
    Comm time (thread 0 avg across MPI) 35652.895871549845 29552.99401283264 42401.17335319519 12848.179340362549
    Barrier time (thread 0 avg across MPI) 0.03991127014160156 0.025033950805664062 0.2238750457763672 0.19884109497070312
  Gathering cluster assignments ...
    Done
  Writing output file ...
=== Program terminated successfully on 01/09/2017 22:09:46 took 94579 ms ===
