--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 136 compute time 7071
Rank 96 compute time 7071
Rank 134 compute time 7072
Rank 81 compute time 7070
Rank 118 compute time 7071
Rank 135 compute time 7072
Rank 119 compute time 7071
Rank 101 compute time 7070
Rank 78 compute time 7071
Rank 156 compute time 7074
Rank 77 compute time 7071
Rank 158 compute time 7073
Rank 133 compute time 7073
Rank 98 compute time 7072
Rank 147 compute time 7073
Rank 95 compute time 7072
Rank 93 compute time 7073
Rank 117 compute time 7073
Rank 116 compute time 7073
Rank 132 compute time 7074
Rank 112 compute time 7073
Rank 115 compute time 7073
Rank 125 compute time 7073
Rank 100 compute time 7073
Rank 102 compute time 7073
Rank 114 compute time 7074
Rank 159 compute time 7075
Rank 151 compute time 7075
Rank 152 compute time 7075
Rank 146 compute time 7074
Rank 145 compute time 7074
Rank 99 compute time 7074
Rank 148 compute time 7076
Rank 105 compute time 7075
Rank 128 compute time 7076
Rank 131 compute time 7076
Rank 130 compute time 7076
Rank 104 compute time 7074
Rank 108 compute time 7075
Rank 127 compute time 7077
Rank 89 compute time 7075
Rank 123 compute time 7076
Rank 87 compute time 7074
Rank 85 compute time 7074
Rank 90 compute time 7075
Rank 86 compute time 7074
Rank 97 compute time 7075
Rank 92 compute time 7077
Rank 82 compute time 7076Rank 75 compute time 7076

Rank 142 compute time 7077
Rank 150 compute time 7078
Rank 124 compute time 7077
Rank 111 compute time 7077
Rank 126 compute time 7079
Rank 80 compute time 7076
Rank 83 compute time 7078
Rank 143 compute time 7082
Rank 94 compute time 7082
Rank 103 compute time 7082
Rank 120 compute time 7083
Rank 154 compute time 7086
Rank 91 compute time 7089
Rank 122 compute time 7093
Rank 79 compute time 7094
Rank 113 compute time 7098
Rank 73 compute time 7071
Rank 74 compute time 7072
Rank 72 compute time 7073
Rank 69 compute time 7075
Rank 71 compute time 7075
Rank 70 compute time 7077
Rank 66 compute time 7030
Rank 3 compute time 7005
Rank 35 compute time 7057
Rank 46 compute time 7066
Rank 62 compute time 7071
Rank 65 compute time 7073
Rank 37 compute time 7073
Rank 56 compute time 7074
Rank 59 compute time 7074
Rank 54 compute time 7074
Rank 57 compute time 7074
Rank 58 compute time 7075
Rank 38 compute time 7074
Rank 33 compute time 7074
Rank 53 compute time 7075
Rank 55 compute time 7075
Rank 64 compute time 7074
Rank 67 compute time 7076
Rank 34 compute time 7074
Rank 29 compute time 7075
Rank 63 compute time 7076
Rank 32 compute time 7075
Rank 28 compute time 7076
Rank 43 compute time 7076
Rank 52 compute time 7077
Rank 68 compute time 7077
Rank 27 compute time 7076
Rank 31 compute time 7077
Rank 61 compute time 7078
Rank 44 compute time 7077
Rank 47 compute time 7077
Rank 48 compute time 7078
Rank 36 compute time 7079
Rank 30 compute time 7079
Rank 42 compute time 7079
Rank 2 compute time 7051
Rank 50 compute time 7079
Rank 49 compute time 7080
Rank 51 compute time 7080
Rank 41 compute time 7080
Rank 40 compute time 7080
Rank 45 compute time 7083
Nearest centers: 9
Rank 0 compute time 7056
Rank 39 compute time 7091
Rank 60 compute time 7094
Rank 18 compute time 7071
Rank 15 compute time 7074
Rank 12 compute time 7074
Rank 13 compute time 7074
Rank 14 compute time 7074
Rank 19 compute time 7076
Rank 24 compute time 7076
Rank 6 compute time 7076
Rank 26 compute time 7077
Rank 1 compute time 7076
Rank 25 compute time 7078
Rank 10 compute time 7078
Rank 22 compute time 7077
Rank 21 compute time 7077
Rank 4 compute time 7077
Rank 5 compute time 7077
Rank 9 compute time 7078
Rank 20 compute time 7078
Rank 17 compute time 7080
Rank 7 compute time 7079
Rank 8 compute time 7079
Rank 23 compute time 7082
Rank 16 compute time 7082
Rank 76 compute time 9382
Rank 106 compute time 9458
Rank 11 compute time 9237
Rank 214 compute time 9486
Rank 236 compute time 9498
Rank 238 compute time 9500
Rank 225 compute time 9502
Rank 279 compute time 9496
Rank 249 compute time 9507
Rank 223 compute time 9508
Rank 277 compute time 9504
Rank 210 compute time 9520
Rank 269 compute time 9513
Rank 267 compute time 9517
Rank 295 compute time 9492
Rank 273 compute time 9519
Rank 220 compute time 9529
Rank 160 compute time 9533
Rank 222 compute time 9533
Rank 292 compute time 9502
Rank 176 compute time 9501
Rank 175 compute time 9502
Rank 260 compute time 9534
Rank 270 compute time 9532
Rank 228 compute time 9539
Rank 241 compute time 9543
Rank 221 compute time 9544
Rank 224 compute time 9544
Rank 248 compute time 9546
Rank 178 compute time 9510
Rank 266 compute time 9540
Rank 169 compute time 9510
Rank 234 compute time 9552
Rank 287 compute time 9519
Rank 179 compute time 9519
Rank 231 compute time 9556
Rank 290 compute time 9525
Rank 164 compute time 9523
Rank 271 compute time 9556
Rank 226 compute time 9565
Rank 182 compute time 9532
Rank 177 compute time 9498
Rank 230 compute time 9573
Rank 263 compute time 9566
Rank 166 compute time 9547
Rank 163 compute time 9554
Rank 162 compute time 9555
Rank 174 compute time 9557
Rank 283 compute time 9561
Rank 297 compute time 9677
Rank 313 compute time 9510
Rank 303 compute time 9509
Rank 309 compute time 9516
Rank 301 compute time 9516
Rank 319 compute time 9518
Rank 265 compute time 9713
Rank 312 compute time 9521
Rank 317 compute time 9535
Rank 274 compute time 9659
Rank 296 compute time 9735
Rank 240 compute time 9792
Rank 258 compute time 9796
Rank 259 compute time 9804
Rank 245 compute time 9832
Rank 173 compute time 9815
Rank 195 compute time 9851
Rank 194 compute time 9851
Rank 208 compute time 9852
Rank 229 compute time 9853
Rank 255 compute time 9861
Rank 207 compute time 9867
Rank 202 compute time 9868
Rank 264 compute time 9867
Rank 253 compute time 9881
Rank 247 compute time 9885
Rank 254 compute time 9889
Rank 187 compute time 9851
Rank 183 compute time 9855
Rank 233 compute time 9894
Rank 167 compute time 9860
Rank 213 compute time 9904
Rank 219 compute time 9906
Rank 201 compute time 9906
Rank 272 compute time 9898
Rank 232 compute time 9906
Rank 209 compute time 9911
Rank 246 compute time 9911
Rank 184 compute time 9875
Rank 181 compute time 9877
Rank 237 compute time 9916
Rank 170 compute time 9886
Rank 212 compute time 9922
Rank 276 compute time 9915
Rank 204 compute time 9924
Rank 198 compute time 9936
Rank 235 compute time 9937
Rank 281 compute time 9904
Rank 216 compute time 9941
Rank 288 compute time 9910
Rank 165 compute time 9912
Rank 197 compute time 9950
Rank 190 compute time 9916
Rank 252 compute time 9957
Rank 262 compute time 9954
Rank 180 compute time 9928
Rank 196 compute time 9967
Rank 217 compute time 9970
Rank 268 compute time 9965
Rank 203 compute time 9975
Rank 188 compute time 9937
Rank 171 compute time 9943
Rank 250 compute time 9981
Rank 244 compute time 9987
Rank 186 compute time 9951
Rank 193 compute time 9957
Rank 304 compute time 9784
Rank 185 compute time 9962
Rank 280 compute time 9971
Rank 251 compute time 10014
Rank 200 compute time 10018
Rank 189 compute time 9984
Rank 315 compute time 9808
Rank 293 compute time 9993
Rank 242 compute time 10031
Rank 243 compute time 10033
Rank 215 compute time 10034
Rank 302 compute time 9832
Rank 191 compute time 10020
Rank 308 compute time 9844
Rank 199 compute time 10065
Rank 161 compute time 10077
Rank 256 compute time 10076
Rank 257 compute time 10078
Rank 211 compute time 10079
Rank 205 compute time 10093
Rank 206 compute time 10101
Rank 227 compute time 10108
Rank 299 compute time 10074
Rank 305 compute time 9914
Rank 316 compute time 9928
Rank 310 compute time 9932
Rank 311 compute time 9943
Rank 261 compute time 10171
Rank 192 compute time 10141
Rank 318 compute time 9966
Rank 314 compute time 9974
Rank 307 compute time 9990
Rank 298 compute time 10196
Rank 291 compute time 10217
Rank 172 compute time 10252
Rank 278 compute time 10297
Rank 306 compute time 10108
Rank 284 compute time 10352
Rank 168 compute time 10418
Rank 275 compute time 10441
Rank 286 compute time 10513
Rank 300 compute time 10641
Rank 289 compute time 10858
Rank 294 compute time 10860
Rank 285 compute time 10949
Rank 282 compute time 11276
Rank 239 compute time 12282
Rank 218 compute time 14040
All reduce: 9
Iteration number: 9
Rank 104 compute time 7075
Rank 77 compute time 7077
Rank 282 compute time 7032
Rank 299 compute time 7397
Rank 281 compute time 7644
Rank 283 compute time 7958
Rank 290 compute time 8257
Rank 292 compute time 8407
Rank 312 compute time 8792
Rank 80 compute time 9196
Rank 98 compute time 9208
Rank 159 compute time 9235
Rank 108 compute time 9224
Rank 93 compute time 9245
Rank 139 compute time 9270
Rank 132 compute time 9273
Rank 63 compute time 9266
Rank 69 compute time 9269
Rank 120 compute time 9270
Rank 138 compute time 9283
Rank 95 compute time 9275
Rank 131 compute time 9292
Rank 137 compute time 9316
Rank 105 compute time 9312
Rank 49 compute time 9314
Rank 158 compute time 9330
Rank 149 compute time 9330
Rank 106 compute time 9320
Rank 41 compute time 9223
Rank 110 compute time 9325
Rank 62 compute time 9326
Rank 97 compute time 9334
Rank 90 compute time 9338
Rank 82 compute time 9337
Rank 44 compute time 9336
Rank 115 compute time 9340
Rank 79 compute time 9345
Rank 11 compute time 9215
Rank 47 compute time 9344
Rank 145 compute time 9363
Rank 96 compute time 9351
Rank 39 compute time 9258
Rank 141 compute time 9369
Rank 58 compute time 9362
Rank 119 compute time 9365
Rank 43 compute time 9361
Rank 34 compute time 9267
Rank 76 compute time 9366
Rank 136 compute time 9385
Rank 153 compute time 9388
Rank 85 compute time 9375
Rank 130 compute time 9394
Rank 86 compute time 9383
Rank 129 compute time 9404
Rank 135 compute time 9404
Rank 84 compute time 9395
Rank 91 compute time 9397
Rank 140 compute time 9415
Rank 61 compute time 9402
Rank 116 compute time 9407
Rank 112 compute time 9408
Rank 56 compute time 9409
Rank 303 compute time 9277
Rank 109 compute time 9412
Rank 143 compute time 9427
Rank 87 compute time 9416
Rank 88 compute time 9415
Rank 37 compute time 9321
Rank 66 compute time 9423
Rank 113 compute time 9425
Rank 144 compute time 9437
Rank 154 compute time 9444
Rank 78 compute time 9435
Rank 48 compute time 9437
Rank 45 compute time 9439
Rank 35 compute time 9350
Rank 72 compute time 9450
Rank 81 compute time 9450
Rank 128 compute time 9454
Rank 29 compute time 9324
Rank 122 compute time 9457
Rank 18 compute time 9330
Nearest centers: 10
Rank 0 compute time 9331
Rank 148 compute time 9476
Rank 14 compute time 9336
Rank 17 compute time 9337
Rank 107 compute time 9471
Rank 55 compute time 9471
Rank 4 compute time 9354
Rank 15 compute time 9358
Rank 16 compute time 9358
Rank 46 compute time 9485
Rank 36 compute time 9393
Rank 67 compute time 9494
Rank 8 compute time 9365
Rank 133 compute time 9508
Rank 103 compute time 9499
Rank 71 compute time 9500
Rank 28 compute time 9371
Rank 26 compute time 9370
Rank 5 compute time 9374
Rank 155 compute time 9519
Rank 125 compute time 9510
Rank 6 compute time 9379
Rank 25 compute time 9383
Rank 65 compute time 9515
Rank 304 compute time 9384
Rank 151 compute time 9529
Rank 27 compute time 9389
Rank 121 compute time 9523
Rank 2 compute time 9391
Rank 21 compute time 9391
Rank 24 compute time 9395
Rank 94 compute time 9530
Rank 10 compute time 9399
Rank 57 compute time 9535
Rank 50 compute time 9541
Rank 23 compute time 9413
Rank 20 compute time 9420
Rank 102 compute time 9553
Rank 51 compute time 9553
Rank 52 compute time 9557
Rank 73 compute time 9559
Rank 147 compute time 9579
Rank 134 compute time 9580
Rank 146 compute time 9585
Rank 59 compute time 9574
Rank 42 compute time 9572
Rank 12 compute time 9448
Rank 111 compute time 9589
Rank 64 compute time 9588
Rank 33 compute time 9464
Rank 298 compute time 9462
Rank 296 compute time 9470
Rank 40 compute time 9507
Rank 118 compute time 9606
Rank 38 compute time 9508
Rank 9 compute time 9481
Rank 89 compute time 9612
Rank 214 compute time 9487
Rank 60 compute time 9623
Rank 114 compute time 9626
Rank 279 compute time 9494
Rank 225 compute time 9498
Rank 277 compute time 9501
Rank 75 compute time 9640
Rank 267 compute time 9509
Rank 273 compute time 9512
Rank 220 compute time 9519
Rank 300 compute time 9520
Rank 74 compute time 9656
Rank 266 compute time 9525
Rank 182 compute time 9530
Rank 215 compute time 9530
Rank 270 compute time 9531
Rank 222 compute time 9531
Rank 221 compute time 9533
Rank 248 compute time 9535
Rank 301 compute time 9538
Rank 294 compute time 9538
Rank 226 compute time 9543
Rank 231 compute time 9548
Rank 263 compute time 9557
Rank 240 compute time 9564
Rank 261 compute time 9807
Rank 162 compute time 9822
Rank 183 compute time 9821
Rank 232 compute time 9826
Rank 207 compute time 9840
Rank 237 compute time 9838
Rank 206 compute time 9841
Rank 246 compute time 9845
Rank 201 compute time 9849
Rank 241 compute time 9853
Rank 274 compute time 9865
Rank 174 compute time 9870
Rank 219 compute time 9851
Rank 190 compute time 9885
Rank 275 compute time 9889
Rank 244 compute time 9890
Rank 185 compute time 9894
Rank 196 compute time 9897
Rank 264 compute time 9900
Rank 253 compute time 9929
Rank 276 compute time 9933
Rank 208 compute time 9936
Rank 250 compute time 9944
Rank 124 compute time 10091
Rank 187 compute time 9958
Rank 254 compute time 9961
Rank 194 compute time 9964
Rank 251 compute time 9968
Rank 156 compute time 10118
Rank 177 compute time 9975
Rank 160 compute time 9999
Rank 150 compute time 10141
Rank 68 compute time 10132
Rank 211 compute time 10009
Rank 53 compute time 10150
Rank 189 compute time 10018
Rank 252 compute time 10021
Rank 13 compute time 10046
Rank 123 compute time 10179
Rank 99 compute time 10185
Rank 142 compute time 10205
Rank 54 compute time 10193
Rank 32 compute time 10065
Rank 305 compute time 10073
Rank 126 compute time 10215
Rank 209 compute time 10089
Rank 101 compute time 10223
Rank 217 compute time 10091
Rank 117 compute time 10253
Rank 228 compute time 10122
Rank 127 compute time 10272
Rank 227 compute time 10138
Rank 92 compute time 10278
Rank 157 compute time 10293
Rank 191 compute time 10168
Rank 152 compute time 10313
Rank 224 compute time 10170
Rank 307 compute time 10173
Rank 318 compute time 10177
Rank 83 compute time 10311
Rank 7 compute time 10192
Rank 1 compute time 10195
Rank 184 compute time 10201
Rank 168 compute time 10210
Rank 308 compute time 10209
Rank 100 compute time 10345
Rank 70 compute time 10365
Rank 31 compute time 10243
Rank 30 compute time 10255
Rank 22 compute time 10255
Rank 311 compute time 10260
Rank 3 compute time 10262
Rank 316 compute time 10287
Rank 19 compute time 10299
Rank 192 compute time 10304
Rank 186 compute time 10462
Rank 315 compute time 10667
Rank 166 compute time 10697
Rank 297 compute time 10695
Rank 200 compute time 10815
Rank 167 compute time 10880
Rank 284 compute time 10976
Rank 293 compute time 11140
Rank 285 compute time 11590
Rank 280 compute time 11988
Rank 230 compute time 12375
Rank 173 compute time 12542
Rank 286 compute time 12546
Rank 319 compute time 12754
Rank 218 compute time 12809
Rank 309 compute time 12821
Rank 287 compute time 12887
Rank 238 compute time 13066
Rank 269 compute time 13147
Rank 310 compute time 13192
Rank 302 compute time 13235
Rank 195 compute time 13295
Rank 198 compute time 13336
Rank 256 compute time 13404
Rank 249 compute time 13473
Rank 289 compute time 13486
Rank 199 compute time 13567
Rank 179 compute time 13560
Rank 242 compute time 13623
Rank 197 compute time 13673
Rank 171 compute time 13757
Rank 271 compute time 13758
Rank 229 compute time 13772
Rank 257 compute time 13781
Rank 188 compute time 13797
Rank 268 compute time 13815
Rank 295 compute time 13831
Rank 163 compute time 13888
Rank 236 compute time 13903
Rank 204 compute time 13928
Rank 175 compute time 13929
Rank 258 compute time 13944
Rank 234 compute time 13956
Rank 239 compute time 13976
Rank 243 compute time 14019
Rank 181 compute time 14023
Rank 265 compute time 14034
Rank 178 compute time 14049
Rank 193 compute time 14132
Rank 223 compute time 14156
Rank 180 compute time 14179
Rank 212 compute time 14299
Rank 247 compute time 14294
Rank 288 compute time 14321
Rank 176 compute time 14340
Rank 233 compute time 14364
Rank 205 compute time 14371
Rank 235 compute time 14410
Rank 260 compute time 14495
Rank 169 compute time 14507
Rank 317 compute time 14650
Rank 164 compute time 14682
Rank 272 compute time 14790
Rank 172 compute time 14809
Rank 213 compute time 14880
Rank 306 compute time 14917
Rank 170 compute time 14954
Rank 165 compute time 15007
Rank 203 compute time 15056
Rank 313 compute time 15056
Rank 245 compute time 15093
Rank 210 compute time 15160
Rank 314 compute time 15324
Rank 259 compute time 15392
Rank 255 compute time 15437
Rank 291 compute time 15488
Rank 278 compute time 15488
Rank 202 compute time 15583
Rank 216 compute time 15618
Rank 262 compute time 15813
Rank 161 compute time 16650
All reduce: 10
    Stopping K-Means as max iteration count 10 has reached
    Done in 10 iterations and 152414.2572157085 151942.37184524536 152505.9459209442 563.5740756988525
    Compute time ms (across all threads and procs) min 80739.23969268799 max 117666.7845249176 diff 36927.544832229614
    Comm time (thread 0 avg across MPI) 55554.19497489929 34654.988050460815 71569.59009170532 36914.60204124451
    Barrier time (thread 0 avg across MPI) 0.03854185342788696 0.026941299438476562 0.07200241088867188 0.04506111145019531
  Gathering cluster assignments ...
    Done
  Writing output file ...
=== Program terminated successfully on 01/09/2017 22:12:36 took 159641 ms ===
